T2Organize
v7
r0
t345454051.092358
cCheck dependencies
cProcessInfoPlistFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Info.plist _Organize-Info.plist
cCopyStringsFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/stephanbansemer/Desktop/2Organize/2Organize/English.lproj/MainMenu.xib
cCpResource build/Debug/2Organize.app/Contents/Resources/Folder.png Folder.png
cCpResource build/Debug/2Organize.app/Contents/Resources/Item.png Item.png
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Alarm_SnoozePressed.tiff Alarm_SnoozePressed.tiff
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/PrinterSetup.tiff PrinterSetup.tiff
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/save.tif save.tif
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/ToDo_Priority_P3.tiff ToDo_Priority_P3.tiff
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/ToDo_Priority_Pn.tiff ToDo_Priority_Pn.tiff
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/ToDo_Priority_P2.tiff ToDo_Priority_P2.tiff
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/ToDo_Priority_P1.tiff ToDo_Priority_P1.tiff
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/status_yellow_flat.tiff status_yellow_flat.tiff
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/status_red_flat.tiff status_red_flat.tiff
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/status_nostatus_flat.tiff status_nostatus_flat.tiff
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/status_green_flat.tiff status_green_flat.tiff
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/folder16.tif folder16.tif
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/NotesMailbox.tiff NotesMailbox.tiff
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/NotesMailboxPlus.tif NotesMailboxPlus.tif
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/redlight.tiff redlight.tiff
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/SoundIcon.tiff SoundIcon.tiff
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/TabViewBG.tiff TabViewBG.tiff
cCpResource build/Debug/2Organize.app/Contents/Resources/TB_Forward.png TB_Forward.png
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Forward_Normal.tiff Forward_Normal.tiff
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Forward_Rollover.tiff Forward_Rollover.tiff
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/ThreadListHeader.tiff ThreadListHeader.tiff
cCpResource build/Debug/2Organize.app/Contents/Resources/TB_Delete.png TB_Delete.png
cCpResource build/Debug/2Organize.app/Contents/Resources/TB_New.png TB_New.png
cCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/ComposingPreferences.tiff ComposingPreferences.tiff
